Virtual User Script started at: 22.09.2022 13:33:57	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user01</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2057 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2715 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(22): Notify: Transaction "flightsBottonClick" started.	[MsgId: MMSG-16999]
Action.c(24): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(24): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(24): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(24): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "flightsBottonClick" ended with a "Pass" status (Duration: 0,1061).	[MsgId: MMSG-16873]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "startFindingFlights" started.	[MsgId: MMSG-16999]
Action.c(40): Notify: Next row for parameter flightDestination = 3 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "flightDestination" =  "London"	[MsgId: MMSG-13992]
Action.c(40): Notify: Saving Parameter "depart = London".	[MsgId: MMSG-13798]
Action.c(42): Notify: Next row for parameter flightDestination = 4 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(42): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(42): Notify: Parameter Substitution: parameter "flightDestination" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(42): Notify: Saving Parameter "arrive = Los Angeles".	[MsgId: MMSG-13798]
Action.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "returnDate" =  "09/25/2022"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_1 = 230;1449;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_2 = 231;1291;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_3 = 232;1370;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_4 = 233;1186;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_count = 4".	[MsgId: MMSG-13798]
Action.c(57): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>09/22/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): web_submit_data("reservations.pl") was successful, 2456 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "startFindingFlights" ended with a "Pass" status (Duration: 0,0396 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(83): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(85): Notify: Transaction "choseFlightTime" started.	[MsgId: MMSG-16999]
Action.c(87): Notify: Parameter Substitution: parameter "outboundFlightArr_count" =  "4"	[MsgId: MMSG-13992]
Action.c(87): Notify: Parameter Substitution: parameter "outboundFlightArr_1" =  "230;1449;09/22/2022"	[MsgId: MMSG-13992]
Action.c(87): Notify: Saving Parameter "outboundFlight = 230;1449;09/22/2022".	[MsgId: MMSG-13798]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "outboundFlight" =  "230;1449;09/22/2022"	[MsgId: MMSG-13992]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "outboundFlight" =  "230;1449;09/22/2022"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(93): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Registered web_reg_find successful for "Text=230;1449;09/22/2022" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_submit_data("reservations.pl_2") was successful, 2739 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): Notify: Transaction "choseFlightTime" ended with a "Pass" status (Duration: 0,0355 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(51): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(55): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../Library/CommonFunctions.h(55): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Library/CommonFunctions.h(55): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(55): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0955 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(119): Notify: Transaction "UC_07_TicketSearchWithoutBuyingWithFlightSelection" ended with a "Pass" status (Duration: 22,4555 Think Time: 20,0026 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 42.	[MsgId: MMSG-15965]
Waiting 48,5420 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 43.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 3 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Param\seatingPreference.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Param\typeOfSeat.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_07_TicketSearchWithoutBuyingWithFlightSelection" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134778.924260834zQDczQApQVzzzzzHtVfQzpVtff".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10078 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 1,2742 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user02"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134778.924260834zQDczQApQVzzzzzHtVfQzpVtff"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user02"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user02</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2057 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0732 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(22): Notify: Transaction "flightsBottonClick" started.	[MsgId: MMSG-16999]
Action.c(24): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(24): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(24): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(24): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "flightsBottonClick" ended with a "Pass" status (Duration: 0,1080).	[MsgId: MMSG-16873]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "startFindingFlights" started.	[MsgId: MMSG-16999]
Action.c(40): Notify: Next row for parameter flightDestination = 5 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "flightDestination" =  "Paris"	[MsgId: MMSG-13992]
Action.c(40): Notify: Saving Parameter "depart = Paris".	[MsgId: MMSG-13798]
Action.c(42): Notify: Next row for parameter flightDestination = 6 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(42): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(42): Notify: Parameter Substitution: parameter "flightDestination" =  "Portland"	[MsgId: MMSG-13992]
Action.c(42): Notify: Saving Parameter "arrive = Portland".	[MsgId: MMSG-13798]
Action.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "returnDate" =  "09/25/2022"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_1 = 450;901;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_2 = 451;802;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_3 = 452;852;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_4 = 453;737;09/22/2022".	[MsgId: MMSG-13798]
Action.c(57): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Notify: Saving Parameter "outboundFlightArr_count = 4".	[MsgId: MMSG-13798]
Action.c(57): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Portland</B> on <B>09/22/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "startFindingFlights" ended with a "Pass" status (Duration: 0,0398 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(83): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(85): Notify: Transaction "choseFlightTime" started.	[MsgId: MMSG-16999]
Action.c(87): Notify: Parameter Substitution: parameter "outboundFlightArr_count" =  "4"	[MsgId: MMSG-13992]
Action.c(87): Notify: Parameter Substitution: parameter "outboundFlightArr_2" =  "451;802;09/22/2022"	[MsgId: MMSG-13992]
Action.c(87): Notify: Saving Parameter "outboundFlight = 451;802;09/22/2022".	[MsgId: MMSG-13798]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "outboundFlight" =  "451;802;09/22/2022"	[MsgId: MMSG-13992]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "outboundFlight" =  "451;802;09/22/2022"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(93): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Registered web_reg_find successful for "Text=451;802;09/22/2022" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_submit_data("reservations.pl_2") was successful, 2740 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): Notify: Transaction "choseFlightTime" ended with a "Pass" status (Duration: 0,0374 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(51): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(55): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../Library/CommonFunctions.h(55): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Library/CommonFunctions.h(55): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(55): web_url("SignOff Button") was successful, 2164 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0996 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(119): Notify: Transaction "UC_07_TicketSearchWithoutBuyingWithFlightSelection" ended with a "Pass" status (Duration: 21,6348 Think Time: 20,0018 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 43.	[MsgId: MMSG-15965]
Waiting 49,3650 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 44.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Param\seatingPreference.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Param\typeOfSeat.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_07_TicketSearchWithoutBuyingWithFlightSelection" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134778.929931146zQDczQVpcAiDDDDDtVfQzpVtHcf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0541 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user03"	[MsgId: MMSG-13992]
