Virtual User Script started at: 26.09.2022 20:36:35	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "x"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = x".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "x"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 13 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "m"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = xm".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "xm"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 3 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "c"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = xmc".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "xmc"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 9 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "i"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = xmci".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "xmci"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 13 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "m"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = xmcim".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "xmcim"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 16 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "p"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = xmcimp".	[MsgId: MMSG-13798]
Action.c(35): Notify: Parameter Substitution: parameter "randomWord" =  "xmcimp"	[MsgId: MMSG-13992]
Action.c(35): Notify: Saving Parameter "lastName = xmcimp".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 13 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "m"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = m".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "m"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 16 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "p"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = mp".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "mp"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 2 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "b"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = mpb".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "mpb"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 19 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "s"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = mpbs".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "mpbs"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 23 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "w"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = mpbsw".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "mpbsw"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 11 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "k"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = mpbswk".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "mpbswk"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 9 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "i"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = mpbswki".	[MsgId: MMSG-13798]
Action.c(38): Notify: Parameter Substitution: parameter "randomWord" =  "mpbswki"	[MsgId: MMSG-13992]
Action.c(38): Notify: Saving Parameter "address1 = mpbswki".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 15 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "o"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = o".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "o"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 5 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "e"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = oe".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "oe"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 25 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "y"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = oey".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "oey"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 16 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "p"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = oeyp".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "oeyp"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 3 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "c"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = oeypc".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "oeypc"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 22 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "v"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = oeypcv".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "oeypcv"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 25 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "y"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = oeypcvy".	[MsgId: MMSG-13798]
Action.c(41): Notify: Parameter Substitution: parameter "randomWord" =  "oeypcvy"	[MsgId: MMSG-13992]
Action.c(41): Notify: Saving Parameter "address2 = oeypcvy".	[MsgId: MMSG-13798]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "userName" =  "ujdemp"	[MsgId: MMSG-13992]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "userName" =  "ujdemp"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "dwhxr"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "dwhxr"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "firstName" =  "lvxjej"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "lastName" =  "xmcimp"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "address1" =  "mpbswki"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "address2" =  "oeypcvy"	[MsgId: MMSG-13992]
Action.c(47): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(47): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): Registered web_reg_find successful for "Text=Thank you, <b>ujdemp</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_submit_form("login.pl") was successful, 1079 body bytes, 372 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "newUserRegistration" ended with a "Pass" status (Duration: 0,0360 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): Notify: Transaction "continueButtonClick" started.	[MsgId: MMSG-16999]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "userName" =  "ujdemp"	[MsgId: MMSG-13992]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(71): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Registered web_reg_find successful for "Text=Welcome, <b>ujdemp</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_image("button_next.gif") was successful, 5896 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(76): Notify: Transaction "continueButtonClick" ended with a "Pass" status (Duration: 0,0850 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(78): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(86): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Pass" status (Duration: 20,6148 Think Time: 20,0023 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 32.	[MsgId: MMSG-15965]
Waiting 16,3850 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 33.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.827784528zQDtccQpAHQVzzzHtVzAfpDHttHf".	[MsgId: MMSG-13798]
