Virtual User Script started at: 09.09.2022 13:27:30	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134687.691049008zQcHQQipVAiDDDDDtVfzHpQiizf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0532 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(13): Notify: Transaction "signUpNowButtonClick" started.	[MsgId: MMSG-16999]
Action.c(15): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(15): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(15): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(15): web_link("sign up now") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): Notify: Transaction "signUpNowButtonClick" ended with a "Pass" status (Duration: 0,0315).	[MsgId: MMSG-16873]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): Notify: Transaction "newUserRegistration" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 18 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "r"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = r".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "r"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 17 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "q"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rq".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rq"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 12 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "l"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rql".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rql"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 1 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "a"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rqla".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rqla"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 25 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "y"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rqlay".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rqlay"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 4 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "d"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rqlayd".	[MsgId: MMSG-13798]
Action.c(26): Notify: Parameter Substitution: parameter "randomWord" =  "rqlayd"	[MsgId: MMSG-13992]
Action.c(26): Notify: Saving Parameter "userName = rqlayd".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 8 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "h"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = h".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "h"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 12 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "l"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = hl".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "hl"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 12 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "l"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = hll".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "hll"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 23 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "w"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = hllw".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "hllw"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 6 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "f"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = hllwf".	[MsgId: MMSG-13798]
Action.c(29): Notify: Parameter Substitution: parameter "randomWord" =  "hllwf"	[MsgId: MMSG-13992]
Action.c(29): Notify: Saving Parameter "password = hllwf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 18 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "r"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = r".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "r"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 2 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "b"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rb".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rb"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 11 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "k"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rbk".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rbk"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 26 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "z"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rbkz".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rbkz"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 24 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '24'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "x"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rbkzx".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "rbkzx"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 15 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "o"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = rbkzxo".	[MsgId: MMSG-13798]
Action.c(32): Notify: Parameter Substitution: parameter "randomWord" =  "rbkzxo"	[MsgId: MMSG-13992]
Action.c(32): Notify: Saving Parameter "firstName = rbkzxo".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 26 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "z"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = z".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "z"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 20 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "t"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = zt".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "zt"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 15 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "o"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = zto".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "zto"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 16 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "p"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = ztop".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "ztop"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 1 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "a"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = ztopa".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "ztopa"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 12 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "l"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = ztopal".	[MsgId: MMSG-13798]
Action.c(35): Notify: Parameter Substitution: parameter "randomWord" =  "ztopal"	[MsgId: MMSG-13992]
Action.c(35): Notify: Saving Parameter "lastName = ztopal".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 1 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "a"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = a".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "a"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 4 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "d"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = ad".	[MsgId: MMSG-13798]
